source_id,source_url,raw_url,resolved_url,verification_status
14,https://www.alchembright.com/blog/uncategorized/pollinosis/,http://dictionary.goo.ne.jp/search.php?MT=%B2%D6%CA%B4&kind=je&mode=0&kwassist=0,http://dictionary.goo.ne.jp/search.php?MT=%B2%D6%CA%B4&kind=je&mode=0&kwassist=0,pending
15,https://www.alchembright.com/blog/uncategorized/synth_on_ds/,"http://japan.cnet.com/news/tech/story/0,2000056025,20369288,00.htm","http://japan.cnet.com/news/tech/story/0,2000056025,20369288,00.htm",pending
19,https://www.alchembright.com/blog/uncategorized/swag/,javascript:goWordLink(,javascript:goWordLink(,pending
19,https://www.alchembright.com/blog/uncategorized/swag/,javascript:goWordLink(,javascript:goWordLink(,pending
19,https://www.alchembright.com/blog/uncategorized/swag/,javascript:goWordLink(,javascript:goWordLink(,pending
19,https://www.alchembright.com/blog/uncategorized/swag/,javascript:goWordLink(,javascript:goWordLink(,pending
19,https://www.alchembright.com/blog/uncategorized/swag/,javascript:goWordLink(,javascript:goWordLink(,pending
19,https://www.alchembright.com/blog/uncategorized/swag/,javascript:goWordLink(,javascript:goWordLink(,pending
23,https://www.alchembright.com/blog/uncategorized/starting_objectivec/,http://www.dreamhound.net/ja/blog/2008/07/_iphone_1_1.html,http://www.dreamhound.net/ja/blog/2008/07/_iphone_1_1.html,pending
26,https://www.alchembright.com/blog/uncategorized/amazon_sale_080909/,http://www.amazon.co.jp/gp/feature.html/ref=amb_link_55402206_1?ie=UTF8&docId=1000165706&pf_rd_m=AN1VRQENFRJN5&pf_rd_s=center-2&pf_rd_r=0E3A0P535M04HPR2CAMC&pf_rd_t=1401&pf_rd_p=100367606&pf_rd_i=1000165696,http://www.amazon.co.jp/gp/feature.html/ref=amb_link_55402206_1?ie=UTF8&docId=1000165706&pf_rd_m=AN1VRQENFRJN5&pf_rd_s=center-2&pf_rd_r=0E3A0P535M04HPR2CAMC&pf_rd_t=1401&pf_rd_p=100367606&pf_rd_i=1000165696,pending
27,https://www.alchembright.com/blog/uncategorized/sekaicamera/,http://sekaicamera.com/,http://sekaicamera.com/,pending
29,https://www.alchembright.com/blog/uncategorized/post_3/,http://movabletype.jp/documentation/appendices/tags/archivedate.html,http://movabletype.jp/documentation/appendices/tags/archivedate.html,pending
33,https://www.alchembright.com/blog/uncategorized/fostexnf4a/,http://musicmaster.jp/specials/archives/2008/09/01-000001.php,http://musicmaster.jp/specials/archives/2008/09/01-000001.php,pending
33,https://www.alchembright.com/blog/uncategorized/fostexnf4a/,http://www.sounddesigner.jp/,http://www.sounddesigner.jp/,pending
33,https://www.alchembright.com/blog/uncategorized/fostexnf4a/,http://musicmaster.jp/,http://musicmaster.jp/,pending
34,https://www.alchembright.com/blog/uncategorized/pidginsnarlim/,http://www.microsoft.com/windowsxp/Downloads/powertoys/Xppowertoys.mspx,http://www.microsoft.com/windowsxp/Downloads/powertoys/Xppowertoys.mspx,pending
34,https://www.alchembright.com/blog/uncategorized/pidginsnarlim/,http://www.fullphat.net/,http://www.fullphat.net/,pending
34,https://www.alchembright.com/blog/uncategorized/pidginsnarlim/,http://www.pidgin.im/,http://www.pidgin.im/,pending
34,https://www.alchembright.com/blog/uncategorized/pidginsnarlim/,http://www.pandion.be/,http://www.pandion.be/,pending
34,https://www.alchembright.com/blog/uncategorized/pidginsnarlim/,http://tlhan-ghun.de/?q=node/22,http://tlhan-ghun.de/?q=node/22,pending
35,https://www.alchembright.com/blog/uncategorized/1/,http://d.hatena.ne.jp/higayasuo/,http://d.hatena.ne.jp/higayasuo/,pending
36,https://www.alchembright.com/blog/uncategorized/post_4/,http://www.noteflight.com/,http://www.noteflight.com/,pending
37,https://www.alchembright.com/blog/uncategorized/google_cnet_japan/,"http://japan.cnet.com/marketing/story/0,3800080523,20382736,00.htm","http://japan.cnet.com/marketing/story/0,3800080523,20382736,00.htm",pending
38,https://www.alchembright.com/blog/uncategorized/mysql_2/,http://dev.mysql.com/doc/refman/5.1/ja/alter-table.html,http://dev.mysql.com/doc/refman/5.1/ja/alter-table.html,pending
44,https://www.alchembright.com/blog/uncategorized/vim/,http://www.hazama.nu/t2o2/archives/002696.shtml,http://www.hazama.nu/t2o2/archives/002696.shtml,pending
44,https://www.alchembright.com/blog/uncategorized/vim/,http://www.hazama.nu/t2o2/,http://www.hazama.nu/t2o2/,pending
44,https://www.alchembright.com/blog/uncategorized/vim/,http://www.kawaz.jp/pukiwiki/index.php?vim#cb691f26,http://www.kawaz.jp/pukiwiki/index.php?vim#cb691f26,pending
71,https://www.alchembright.com/blog/ynu/post_29/,http://www.nippyo.co.jp/maga_susemi/,http://www.nippyo.co.jp/maga_susemi/,pending
71,https://www.alchembright.com/blog/ynu/post_29/,http://www.nippyo.co.jp/,http://www.nippyo.co.jp/,pending
90,https://www.alchembright.com/blog/days/post_44/,http://www.playstation.jp/ch/cm/asx/cm_marriage_15.asx,http://www.playstation.jp/ch/cm/asx/cm_marriage_15.asx,pending
92,https://www.alchembright.com/blog/days/post_46/,http://miwalab.cog.human.nagoya-u.ac.jp/CACP2003/index.html,http://miwalab.cog.human.nagoya-u.ac.jp/CACP2003/index.html,pending
93,https://www.alchembright.com/blog/days/post_47/,http://www.gainax.co.jp/news/index.html?year=2003&month=6#23,http://www.gainax.co.jp/news/index.html?year=2003&month=6#23,pending
97,https://www.alchembright.com/blog/days/1imc/,http://www.marginwalker.org/1imc/j/,http://www.marginwalker.org/1imc/j/,pending
97,https://www.alchembright.com/blog/days/1imc/,http://nkcp.zive.net/kokoro/,http://nkcp.zive.net/kokoro/,pending
99,https://www.alchembright.com/blog/balog/log/,http://www.ipa.go.jp/NBP/15nendo/15youth/index.html,http://www.ipa.go.jp/NBP/15nendo/15youth/index.html,pending
103,https://www.alchembright.com/blog/ynu/mmcs424/,http://mmcs.edhs.ynu.ac.jp/server/,http://mmcs.edhs.ynu.ac.jp/server/,pending
103,https://www.alchembright.com/blog/ynu/mmcs424/,http://mmcs.edhs.ynu.ac.jp/,http://mmcs.edhs.ynu.ac.jp/,pending
103,https://www.alchembright.com/blog/ynu/mmcs424/,http://mmcs.edhs.ynu.ac.jp/424/,http://mmcs.edhs.ynu.ac.jp/424/,pending
104,https://www.alchembright.com/blog/days/post_54/,http://www.zdnet.co.jp/mobile/0307/09/n_esec.html,http://www.zdnet.co.jp/mobile/0307/09/n_esec.html,pending
105,https://www.alchembright.com/blog/days/post_55/,http://www.linkclub.or.jp/~keiko-n/gifu.html,http://www.linkclub.or.jp/~keiko-n/gifu.html,pending
106,https://www.alchembright.com/blog/days/flash/,http://itpro.nikkeibp.co.jp/free/ITPro/OPINION/20030709/1/,http://itpro.nikkeibp.co.jp/free/ITPro/OPINION/20030709/1/,pending
108,https://www.alchembright.com/blog/days/post_57/,http://www.echo-sp.com/,http://www.echo-sp.com/,pending
108,https://www.alchembright.com/blog/days/post_57/,http://www.echo-sp.com/archives/000290.html,http://www.echo-sp.com/archives/000290.html,pending
108,https://www.alchembright.com/blog/days/post_57/,http://hanihoh.com/love/,http://hanihoh.com/love/,pending
108,https://www.alchembright.com/blog/days/post_57/,http://hanihoh.com/love/index.cgi?checkname=%82%D0%82%EB%82%AB&mystat=3564533436,http://hanihoh.com/love/index.cgi?checkname=%82%D0%82%EB%82%AB&mystat=3564533436,pending
109,https://www.alchembright.com/blog/days/post_58/,http://www.zdnet.co.jp/news/0307/11/cjad_kobayashi.html,http://www.zdnet.co.jp/news/0307/11/cjad_kobayashi.html,pending
110,https://www.alchembright.com/blog/days/post_59/,http://www.amazon.co.jp/exec/obidos/ASIN/4840222924/249-2170706-8982765,http://www.amazon.co.jp/exec/obidos/ASIN/4840222924/249-2170706-8982765,pending
112,https://www.alchembright.com/blog/balog/post_61/,http://www.vaio.sony.co.jp/Products/PCG-C1MZX/,http://www.vaio.sony.co.jp/Products/PCG-C1MZX/,pending
113,https://www.alchembright.com/blog/balog/1_1/,http://www.ynu.ac.jp/,http://www.ynu.ac.jp/,pending
114,https://www.alchembright.com/blog/ynu/mmcs4242/,http://www.1st-navi.com/hasouhou.shtml#kjhou,http://www.1st-navi.com/hasouhou.shtml#kjhou,pending
115,https://www.alchembright.com/blog/days/clie/,http://www.sony.jp/products/Consumer/PEG/PEG-UX50/index.html,http://www.sony.jp/products/Consumer/PEG/PEG-UX50/index.html,pending
115,https://www.alchembright.com/blog/days/clie/,http://www.sony.jp/products/Consumer/PEG/PEG-NX70V/index.html,http://www.sony.jp/products/Consumer/PEG/PEG-NX70V/index.html,pending
120,https://www.alchembright.com/blog/balog/post_66/,http://www.ipa.go.jp/NBP/15nendo/15youth/index.html,http://www.ipa.go.jp/NBP/15nendo/15youth/index.html,pending
121,https://www.alchembright.com/blog/ynu/mmcs4243/,http://mmcs.edhs.ynu.ac.jp/~xica/,http://mmcs.edhs.ynu.ac.jp/~xica/,pending
125,https://www.alchembright.com/blog/days/post_70/,http://www.zdnet.co.jp/mobile/0307/28/n_jpeco.html,http://www.zdnet.co.jp/mobile/0307/28/n_jpeco.html,pending
125,https://www.alchembright.com/blog/days/post_70/,http://www.zdnet.co.jp/,http://www.zdnet.co.jp/,pending
129,https://www.alchembright.com/blog/days/post_74/,http://oak.zero.ad.jp/~zai05991/index.html,http://oak.zero.ad.jp/~zai05991/index.html,pending
129,https://www.alchembright.com/blog/days/post_74/,http://www.runningfree.co.jp/check/index.html,http://www.runningfree.co.jp/check/index.html,pending
130,https://www.alchembright.com/blog/byeleen/post_75/,http://www.jica.go.jp/Index-j.html,http://www.jica.go.jp/Index-j.html,pending
132,https://www.alchembright.com/blog/days/post_77/,http://websunday.net/gash/,http://websunday.net/gash/,pending
134,https://www.alchembright.com/blog/days/post_79/,http://www.zdnet.co.jp/mobile/0308/12/n_mobidec.html,http://www.zdnet.co.jp/mobile/0308/12/n_mobidec.html,pending
137,https://www.alchembright.com/blog/days/post_82/,http://pillows.gr.jp/,http://pillows.gr.jp/,pending
145,https://www.alchembright.com/blog/days/pillowstower/,http://pillows.gr.jp/,http://pillows.gr.jp/,pending
145,https://www.alchembright.com/blog/days/pillowstower/,http://www.viewsic.co.jp/index.html,http://www.viewsic.co.jp/index.html,pending
151,https://www.alchembright.com/blog/days/post_95/,http://www.sinpre.com/news/calendar_2004_news.html,http://www.sinpre.com/news/calendar_2004_news.html,pending
151,https://www.alchembright.com/blog/days/post_95/,http://www.sinpre.com/,http://www.sinpre.com/,pending
153,https://www.alchembright.com/blog/days/post_97/,http://allabout.co.jp/career/invention/closeup/CU20030922/index.htm,http://allabout.co.jp/career/invention/closeup/CU20030922/index.htm,pending
153,https://www.alchembright.com/blog/days/post_97/,http://allabout.co.jp/,http://allabout.co.jp/,pending
155,https://www.alchembright.com/blog/days/post_99/,http://bz-vermillion.com/,http://bz-vermillion.com/,pending
160,https://www.alchembright.com/blog/days/post_104/,http://www.zdnet.co.jp/broadband/0310/07/lp01.html,http://www.zdnet.co.jp/broadband/0310/07/lp01.html,pending
163,https://www.alchembright.com/blog/days/ff/,http://www.square-enix.co.jp/entertainment/uematsu/tbm/,http://www.square-enix.co.jp/entertainment/uematsu/tbm/,pending
163,https://www.alchembright.com/blog/days/ff/,http://www.square-enix.co.jp/entertainment/uematsu/tour/index.html,http://www.square-enix.co.jp/entertainment/uematsu/tour/index.html,pending
168,https://www.alchembright.com/blog/days/panasonic/,http://panasonic.biz/pc/news/sua2003/sua.html,http://panasonic.biz/pc/news/sua2003/sua.html,pending
173,https://www.alchembright.com/blog/days/post_114/,http://www.amazon.co.jp/exec/obidos/ASIN/B0000CBC2B/qid=1068369943/sr=1-1/ref=sr_1_2_1/250-2687133-1015400,http://www.amazon.co.jp/exec/obidos/ASIN/B0000CBC2B/qid=1068369943/sr=1-1/ref=sr_1_2_1/250-2687133-1015400,pending
173,https://www.alchembright.com/blog/days/post_114/,http://www.amazon.co.jp/exec/obidos/ASIN/B0000ABB80/qid=1068370114/sr=1-5/ref=sr_1_2_5/250-2687133-1015400,http://www.amazon.co.jp/exec/obidos/ASIN/B0000ABB80/qid=1068370114/sr=1-5/ref=sr_1_2_5/250-2687133-1015400,pending
173,https://www.alchembright.com/blog/days/post_114/,http://www.amazon.co.jp/exec/obidos/ASIN/B0000ABB7U/qid=1068370114/sr=1-2/ref=sr_1_2_2/250-2687133-1015400,http://www.amazon.co.jp/exec/obidos/ASIN/B0000ABB7U/qid=1068370114/sr=1-2/ref=sr_1_2_2/250-2687133-1015400,pending
173,https://www.alchembright.com/blog/days/post_114/,http://www.amazon.co.jp/exec/obidos/ASIN/B0000CD8AK/qid=1068370173/sr=1-1/ref=sr_1_2_1/250-2687133-1015400,http://www.amazon.co.jp/exec/obidos/ASIN/B0000CD8AK/qid=1068370173/sr=1-1/ref=sr_1_2_1/250-2687133-1015400,pending
184,https://www.alchembright.com/blog/days/post_123/,http://mmcs.edhs.ynu.ac.jp/bunkasai/,http://mmcs.edhs.ynu.ac.jp/bunkasai/,pending
184,https://www.alchembright.com/blog/days/post_123/,http://www.balog.jp/bunkasai-2003/,http://www.balog.jp/bunkasai-2003/,pending
184,https://www.alchembright.com/blog/days/post_123/,mailto:[email],mailto:[email],pending
185,https://www.alchembright.com/blog/days/post_124/,http://headlines.yahoo.co.jp/hl?a=20031211-00000033-nks-ent,http://headlines.yahoo.co.jp/hl?a=20031211-00000033-nks-ent,pending
186,https://www.alchembright.com/blog/mt/,http://mmcs.edhs.ynu.ac.jp/,http://mmcs.edhs.ynu.ac.jp/,pending
186,https://www.alchembright.com/blog/mt/,http://www.balog.jp/,http://www.balog.jp/,pending
191,https://www.alchembright.com/blog/days/post_128/,http://www.kagome.co.jp/brand_ys100/,http://www.kagome.co.jp/brand_ys100/,pending
193,https://www.alchembright.com/blog/days/gps_from_docomo/,http://www.zdnet.co.jp/mobile/0312/19/02.html,http://www.zdnet.co.jp/mobile/0312/19/02.html,pending
193,https://www.alchembright.com/blog/days/gps_from_docomo/,http://www.zdnet.co.jp/,http://www.zdnet.co.jp/,pending
194,https://www.alchembright.com/blog/days/post_129/,http://headlines.yahoo.co.jp/hl?a=20031222-00000172-kyodo-soci,http://headlines.yahoo.co.jp/hl?a=20031222-00000172-kyodo-soci,pending
194,https://www.alchembright.com/blog/days/post_129/,http://headlines.yahoo.co.jp/hl,http://headlines.yahoo.co.jp/hl,pending
196,https://www.alchembright.com/blog/days/post_131/,http://www.revrev.net/yomimono/kikaku/moetan/,http://www.revrev.net/yomimono/kikaku/moetan/,pending
200,https://www.alchembright.com/blog/days/gps_from_docomo2/,http://www.balog.jp/~hiro/mt/archives/000144.html,http://www.balog.jp/~hiro/mt/archives/000144.html,pending
202,https://www.alchembright.com/blog/days/post_135/,http://133.34.71.135/~toku/,http://133.34.71.135/~toku/,pending
203,https://www.alchembright.com/blog/days/zone/,http://www.sonymusic.co.jp/Music/Info/ZONE/,http://www.sonymusic.co.jp/Music/Info/ZONE/,pending
210,https://www.alchembright.com/blog/days/google/,http://www.itmedia.co.jp/lifestyle/articles/0401/13/news052.html,http://www.itmedia.co.jp/lifestyle/articles/0401/13/news052.html,pending
210,https://www.alchembright.com/blog/days/google/,http://www.itmedia.co.jp/,http://www.itmedia.co.jp/,pending
219,https://www.alchembright.com/blog/days/post_149/,http://www.ntt.co.jp/news/news04/0401/040113.html,http://www.ntt.co.jp/news/news04/0401/040113.html,pending
