source_id,source_url,raw_url,resolved_url,verification_status
221,https://www.alchembright.com/blog/days/post_151/,http://www.yomiuri.co.jp/business/news/20040127i511.htm,http://www.yomiuri.co.jp/business/news/20040127i511.htm,pending
227,https://www.alchembright.com/blog/days/post_157/,http://www.itmedia.co.jp/lifestyle/articles/0402/04/news058.html,http://www.itmedia.co.jp/lifestyle/articles/0402/04/news058.html,pending
227,https://www.alchembright.com/blog/days/post_157/,http://www.itmedia.co.jp/,http://www.itmedia.co.jp/,pending
243,https://www.alchembright.com/blog/balog/1_2/,http://www.dropcontrol.com/~naotokui/blog/,http://www.dropcontrol.com/~naotokui/blog/,pending
243,https://www.alchembright.com/blog/balog/1_2/,http://www.sonasphere.com/,http://www.sonasphere.com/,pending
243,https://www.alchembright.com/blog/balog/1_2/,http://d.hatena.ne.jp/H-WORKS/,http://d.hatena.ne.jp/H-WORKS/,pending
243,https://www.alchembright.com/blog/balog/1_2/,http://mmcsblog.edhs.ynu.ac.jp/~seiya/,http://mmcsblog.edhs.ynu.ac.jp/~seiya/,pending
245,https://www.alchembright.com/blog/days/softether/,http://www.softether.com/jp/news/040301.aspx,http://www.softether.com/jp/news/040301.aspx,pending
246,https://www.alchembright.com/blog/ynu/post_171/,http://www.eis.ynu.ac.jp/,http://www.eis.ynu.ac.jp/,pending
247,https://www.alchembright.com/blog/blog/,http://blog.livedoor.jp/kosuke_shinoda/,http://blog.livedoor.jp/kosuke_shinoda/,pending
247,https://www.alchembright.com/blog/blog/,http://cherryblogsom.seesaa.net/,http://cherryblogsom.seesaa.net/,pending
248,https://www.alchembright.com/blog/balog/post_172/,http://hands.ei.tuat.ac.jp/Interaction2004/i2004.html,http://hands.ei.tuat.ac.jp/Interaction2004/i2004.html,pending
251,https://www.alchembright.com/blog/days/post_174/,http://www.shima-hair.com/,http://www.shima-hair.com/,pending
252,https://www.alchembright.com/blog/days/post_175/,http://www.igascape.com/,http://www.igascape.com/,pending
252,https://www.alchembright.com/blog/days/post_175/,http://www.tokyo-photo-museum.or.jp/,http://www.tokyo-photo-museum.or.jp/,pending
253,https://www.alchembright.com/blog/days/post_176/,http://www.amazon.co.jp/exec/obidos/ASIN/B0000ESKW4/qid=1079188809/sr=1-1/ref=sr_1_10_1/250-0145901-7992278,http://www.amazon.co.jp/exec/obidos/ASIN/B0000ESKW4/qid=1079188809/sr=1-1/ref=sr_1_10_1/250-0145901-7992278,pending
253,https://www.alchembright.com/blog/days/post_176/,http://www.amazon.co.jp/exec/obidos/ASIN/B0001A7VEW/qid=1079188809/sr=1-3/ref=sr_1_10_3/250-0145901-7992278,http://www.amazon.co.jp/exec/obidos/ASIN/B0001A7VEW/qid=1079188809/sr=1-3/ref=sr_1_10_3/250-0145901-7992278,pending
253,https://www.alchembright.com/blog/days/post_176/,http://www.amazon.co.jp/exec/obidos/ASIN/B0001925EE/ref=sr_aps_pm_1/250-0145901-7992278,http://www.amazon.co.jp/exec/obidos/ASIN/B0001925EE/ref=sr_aps_pm_1/250-0145901-7992278,pending
253,https://www.alchembright.com/blog/days/post_176/,http://www.amazon.co.jp/exec/obidos/ASIN/B0000CGAO8/qid=1079188876/sr=1-1/ref=sr_1_10_1/250-0145901-7992278,http://www.amazon.co.jp/exec/obidos/ASIN/B0000CGAO8/qid=1079188876/sr=1-1/ref=sr_1_10_1/250-0145901-7992278,pending
257,https://www.alchembright.com/blog/days/post_178/,http://www.daichin.co.jp/,http://www.daichin.co.jp/,pending
260,https://www.alchembright.com/blog/balog/sfc/,http://www.ok.sfc.keio.ac.jp/~usj/putto/,http://www.ok.sfc.keio.ac.jp/~usj/putto/,pending
262,https://www.alchembright.com/blog/days/radio/,http://www.avexnet.or.jp/ai/,http://www.avexnet.or.jp/ai/,pending
263,https://www.alchembright.com/blog/days/post_182/,http://www.balog.jp/,http://www.balog.jp/,pending
264,https://www.alchembright.com/blog/days/post_183/,http://hanihoh.com/love2/,http://hanihoh.com/love2/,pending
273,https://www.alchembright.com/blog/days/post_192/,http://mmcs.edhs.ynu.ac.jp/server/,http://mmcs.edhs.ynu.ac.jp/server/,pending
274,https://www.alchembright.com/blog/balog/post_193/,http://www.balog.jp/~hiro/cgi-bin/thumb.cgi,http://www.balog.jp/~hiro/cgi-bin/thumb.cgi,pending
304,https://www.alchembright.com/blog/ynu/post_219/,http://mmcsblog.edhs.ynu.ac.jp/~hanamure/,http://mmcsblog.edhs.ynu.ac.jp/~hanamure/,pending
304,https://www.alchembright.com/blog/ynu/post_219/,http://s03.2log.net/home/rylical4/,http://s03.2log.net/home/rylical4/,pending
329,https://www.alchembright.com/blog/days/post_244/,http://pillows.gr.jp/p/15th/contents.html,http://pillows.gr.jp/p/15th/contents.html,pending
330,https://www.alchembright.com/blog/days/69/,http://www.69day.jp/,http://www.69day.jp/,pending
332,https://www.alchembright.com/blog/days/pillows/,http://www.balog.jp/~hiro/mt/archives/000332.html,http://www.balog.jp/~hiro/mt/archives/000332.html,pending
332,https://www.alchembright.com/blog/days/pillows/,http://www.pillows.gr.jp/p/15th/contents.html,http://www.pillows.gr.jp/p/15th/contents.html,pending
332,https://www.alchembright.com/blog/days/pillows/,http://www.bumpofchicken.com/,http://www.bumpofchicken.com/,pending
332,https://www.alchembright.com/blog/days/pillows/,http://www.dynamord.com/elle/,http://www.dynamord.com/elle/,pending
332,https://www.alchembright.com/blog/days/pillows/,http://www.aquamusic.co.jp/going/,http://www.aquamusic.co.jp/going/,pending
332,https://www.alchembright.com/blog/days/pillows/,http://www.glay.co.jp/,http://www.glay.co.jp/,pending
332,https://www.alchembright.com/blog/days/pillows/,http://www.mrchildren.jp/,http://www.mrchildren.jp/,pending
332,https://www.alchembright.com/blog/days/pillows/,http://noodles.velvet.jp/,http://noodles.velvet.jp/,pending
332,https://www.alchembright.com/blog/days/pillows/,http://www.kingrecords.co.jp/artistpage_jp/j-pop/pees/index.html,http://www.kingrecords.co.jp/artistpage_jp/j-pop/pees/index.html,pending
332,https://www.alchembright.com/blog/days/pillows/,http://www.universal-music.co.jp/slt/,http://www.universal-music.co.jp/slt/,pending
332,https://www.alchembright.com/blog/days/pillows/,http://www.straightener.net/,http://www.straightener.net/,pending
332,https://www.alchembright.com/blog/days/pillows/,http://769blog.jugem.cc/,http://769blog.jugem.cc/,pending
332,https://www.alchembright.com/blog/days/pillows/,http://769blog.jugem.cc/?eid=35,http://769blog.jugem.cc/?eid=35,pending
335,https://www.alchembright.com/blog/balog/swoweblog/,http://www.jaist.ac.jp/ks/labs/kbs-lab/sig-swo/fnext.htm,http://www.jaist.ac.jp/ks/labs/kbs-lab/sig-swo/fnext.htm,pending
335,https://www.alchembright.com/blog/balog/swoweblog/,http://www.balog.jp/~hiro/SIG-SWO-A401-07.pdf,http://www.balog.jp/~hiro/SIG-SWO-A401-07.pdf,pending
336,https://www.alchembright.com/blog/days/post_248/,http://www.balog.jp/~hiro/mt/archives/000339.html,http://www.balog.jp/~hiro/mt/archives/000339.html,pending
336,https://www.alchembright.com/blog/days/post_248/,http://www.geocities.co.jp/MusicStar-Piano/5488/index.html ,http://www.geocities.co.jp/MusicStar-Piano/5488/index.html ,pending
340,https://www.alchembright.com/blog/days/post_252/,http://www.avexnet.or.jp/ai/,http://www.avexnet.or.jp/ai/,pending
340,https://www.alchembright.com/blog/days/post_252/,http://www.amazon.co.jp/exec/obidos/ASIN/B00025E1SK/ref=pd_ir_m/250-4117000-6785018,http://www.amazon.co.jp/exec/obidos/ASIN/B00025E1SK/ref=pd_ir_m/250-4117000-6785018,pending
340,https://www.alchembright.com/blog/days/post_252/,http://www.bumpofchicken.com/,http://www.bumpofchicken.com/,pending
340,https://www.alchembright.com/blog/days/post_252/,http://www.amazon.co.jp/exec/obidos/ASIN/B000295YUA/ref=pd_ir_m/250-4117000-6785018,http://www.amazon.co.jp/exec/obidos/ASIN/B000295YUA/ref=pd_ir_m/250-4117000-6785018,pending
341,https://www.alchembright.com/blog/uncategorized/post_253/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
342,https://www.alchembright.com/blog/days/post_254/,http://manabekawori.cocolog-nifty.com/blog/2004/07/tommy_february6.html,http://manabekawori.cocolog-nifty.com/blog/2004/07/tommy_february6.html,pending
342,https://www.alchembright.com/blog/days/post_254/,http://rebecca.ac/milano/mt/archives/000828.html,http://rebecca.ac/milano/mt/archives/000828.html,pending
342,https://www.alchembright.com/blog/days/post_254/,http://www-kasm.nii.ac.jp/~numa/mt/archives/000866.html,http://www-kasm.nii.ac.jp/~numa/mt/archives/000866.html,pending
343,https://www.alchembright.com/blog/days/post_255/,http://www.ringolab.com/note/daiya/archives/001865.html,http://www.ringolab.com/note/daiya/archives/001865.html,pending
345,https://www.alchembright.com/blog/uncategorized/post_257/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
346,https://www.alchembright.com/blog/uncategorized/post_258/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
347,https://www.alchembright.com/blog/days/post_259/,http://www-kasm.nii.ac.jp/~numa/mt/,http://www-kasm.nii.ac.jp/~numa/mt/,pending
351,https://www.alchembright.com/blog/uncategorized/post_263/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
356,https://www.alchembright.com/blog/uncategorized/post_268/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
357,https://www.alchembright.com/blog/uncategorized/post_269/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
358,https://www.alchembright.com/blog/uncategorized/post_270/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
362,https://www.alchembright.com/blog/uncategorized/post_274/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
363,https://www.alchembright.com/blog/uncategorized/post_275/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
366,https://www.alchembright.com/blog/uncategorized/post_277/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
368,https://www.alchembright.com/blog/uncategorized/post_279/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
369,https://www.alchembright.com/blog/uncategorized/the_pillows_15th_anniversary_1/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
372,https://www.alchembright.com/blog/uncategorized/post_282/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
376,https://www.alchembright.com/blog/uncategorized/post_286/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
378,https://www.alchembright.com/blog/uncategorized/post_287/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
379,https://www.alchembright.com/blog/uncategorized/mime_1/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
380,https://www.alchembright.com/blog/uncategorized/post_288/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
382,https://www.alchembright.com/blog/uncategorized/post_289/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
387,https://www.alchembright.com/blog/uncategorized/mime_2/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
388,https://www.alchembright.com/blog/uncategorized/iswc2004_1/,http://cousagi.yomiusa.net/,http://cousagi.yomiusa.net/,pending
392,https://www.alchembright.com/blog/days/nana/,http://www.sponichi.co.jp/entertainment/kiji/2004/12/02/02.html,http://www.sponichi.co.jp/entertainment/kiji/2004/12/02/02.html,pending
392,https://www.alchembright.com/blog/days/nana/,http://www.kagen.jp/,http://www.kagen.jp/,pending
393,https://www.alchembright.com/blog/days/post_296/,http://www.rikunabi2006.com/,http://www.rikunabi2006.com/,pending
395,https://www.alchembright.com/blog/days/post_298/,http://www.balog.jp/~hiro/mt/archives/000061.html,http://www.balog.jp/~hiro/mt/archives/000061.html,pending
395,https://www.alchembright.com/blog/days/post_298/,http://www.ichigomashimaro.com/,http://www.ichigomashimaro.com/,pending
396,https://www.alchembright.com/blog/days/vs_fedoracore3/,http://www.balog.jp/,http://www.balog.jp/,pending
396,https://www.alchembright.com/blog/days/vs_fedoracore3/,http://www.selinux.jp/,http://www.selinux.jp/,pending
397,https://www.alchembright.com/blog/days/post_299/,http://www.amazon.co.jp/exec/obidos/ASIN/B00061I1LI/250-9653805-9945828,http://www.amazon.co.jp/exec/obidos/ASIN/B00061I1LI/250-9653805-9945828,pending
402,https://www.alchembright.com/blog/days/love_for_nana/,http://www.s-nana.com/,http://www.s-nana.com/,pending
402,https://www.alchembright.com/blog/days/love_for_nana/,http://www.love-for-nana.jp/,http://www.love-for-nana.jp/,pending
402,https://www.alchembright.com/blog/days/love_for_nana/,http://www.avexnet.or.jp/ai/,http://www.avexnet.or.jp/ai/,pending
402,https://www.alchembright.com/blog/days/love_for_nana/,http://kaela.jugem.jp/,http://kaela.jugem.jp/,pending
402,https://www.alchembright.com/blog/days/love_for_nana/,http://www.sexmachineguns.com/,http://www.sexmachineguns.com/,pending
414,https://www.alchembright.com/blog/uncategorized/post_309/,http://hrk-up.net/mt/balog_images/photo-1258526750.17-0.jpg,http://hrk-up.net/mt/balog_images/photo-1258526750.17-0.jpg,pending
415,https://www.alchembright.com/blog/uncategorized/fwd/,http://www.balog.jp/photos/original/20091127/1259314761917.jpg,http://www.balog.jp/photos/original/20091127/1259314761917.jpg,pending
416,https://www.alchembright.com/blog/uncategorized/post_310/,http://www.balog.jp/photos/original/20091127/1259315978521.jpg,http://www.balog.jp/photos/original/20091127/1259315978521.jpg,pending
420,https://www.alchembright.com/blog/uncategorized/cassandra_installl/,http://cassandra.apache.org/,http://cassandra.apache.org/,pending
420,https://www.alchembright.com/blog/uncategorized/cassandra_installl/,http://www.apache.org/dyn/closer.cgi?path=/cassandra/0.6.1/apache-cassandra-0.6.1-bin.tar.gz,http://www.apache.org/dyn/closer.cgi?path=/cassandra/0.6.1/apache-cassandra-0.6.1-bin.tar.gz,pending
422,https://www.alchembright.com/blog/uncategorized/post_312/,http://www.balog.jp/photos/original/20100816/1281965336210.jpg,http://www.balog.jp/photos/original/20100816/1281965336210.jpg,pending
423,https://www.alchembright.com/blog/uncategorized/post_313/,http://www.balog.jp/photos/original/20100817/1282021763959.jpg,http://www.balog.jp/photos/original/20100817/1282021763959.jpg,pending
424,https://www.alchembright.com/blog/uncategorized/post_314/,http://www.balog.jp/photos/original/20100821/1282367758160.jpg,http://www.balog.jp/photos/original/20100821/1282367758160.jpg,pending
425,https://www.alchembright.com/blog/uncategorized/post_315/,http://www.balog.jp/photos/original/20100824/1282626276894.jpg,http://www.balog.jp/photos/original/20100824/1282626276894.jpg,pending
427,https://www.alchembright.com/blog/uncategorized/post_317/,http://www.balog.jp/photos/original/20100826/1282818777636.jpg,http://www.balog.jp/photos/original/20100826/1282818777636.jpg,pending
429,https://www.alchembright.com/blog/days/misdo_20100828/,http://www.balog.jp/photos/original/20100828/1282977346972.jpg,http://www.balog.jp/photos/original/20100828/1282977346972.jpg,pending
